(BACKGROUND_COLOR:@Color{255,255,255}; X:0.0; Y:0.0; WIDTH:100.0; HEIGHT:100.0; RIGHT:100.0; BOTTOM:100.0;)
(ZOOM:1.0; X:0.0; Y:0.0; WIDTH:0.0; HEIGHT:0.0; PORTAL_WIDTH:0.0; PORTAL_HEIGHT:0.0; BOTTOM:0.0; RIGHT:0.0;)
(ID:0; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:0.0; Y:0.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=0.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:0;);)
(ID:831; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:9.0; Y:-28.0; IMPLANT:AREA; FILL_COLOR:@Color{255,21,21}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=9.0,y=28.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:831;);)
(ID:8310; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:91.0; Y:-29.0; IMPLANT:AREA; FILL_COLOR:@Color{255,211,211}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=91.0,y=29.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:8310;);)
(ID:8311; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:91.0; Y:-30.0; IMPLANT:AREA; FILL_COLOR:@Color{255,211,211}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=91.0,y=30.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:8311;);)
(ID:8312; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:91.0; Y:-31.0; IMPLANT:AREA; FILL_COLOR:@Color{255,211,211}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=91.0,y=31.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:8312;);)
(ID:8313; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:91.0; Y:-32.0; IMPLANT:AREA; FILL_COLOR:@Color{255,212,212}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=91.0,y=32.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:8313;);)
(ID:8314; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:91.0; Y:-33.0; IMPLANT:AREA; FILL_COLOR:@Color{255,212,212}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=91.0,y=33.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:8314;);)
(ID:8315; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:91.0; Y:-34.0; IMPLANT:AREA; FILL_COLOR:@Color{255,212,212}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=91.0,y=34.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:8315;);)
(ID:8316; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:91.0; Y:-35.0; IMPLANT:AREA; FILL_COLOR:@Color{255,212,212}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=91.0,y=35.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:8316;);)
(ID:8317; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:91.0; Y:-36.0; IMPLANT:AREA; FILL_COLOR:@Color{255,212,212}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=91.0,y=36.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:8317;);)
(ID:8318; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:91.0; Y:-37.0; IMPLANT:AREA; FILL_COLOR:@Color{255,212,212}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=91.0,y=37.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:8318;);)
(ID:8319; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:91.0; Y:-38.0; IMPLANT:AREA; FILL_COLOR:@Color{255,212,212}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=91.0,y=38.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:8319;);)
(ID:832; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:8.0; Y:-28.0; IMPLANT:AREA; FILL_COLOR:@Color{255,21,21}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=8.0,y=28.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:832;);)
(ID:8320; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:91.0; Y:-39.0; IMPLANT:AREA; FILL_COLOR:@Color{255,212,212}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=91.0,y=39.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:8320;);)
(ID:8321; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:91.0; Y:-40.0; IMPLANT:AREA; FILL_COLOR:@Color{255,212,212}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=91.0,y=40.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:8321;);)
(ID:8322; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:91.0; Y:-41.0; IMPLANT:AREA; FILL_COLOR:@Color{255,212,212}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=91.0,y=41.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:8322;);)
(ID:8323; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:91.0; Y:-42.0; IMPLANT:AREA; FILL_COLOR:@Color{255,212,212}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=91.0,y=42.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:8323;);)
(ID:8324; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:91.0; Y:-43.0; IMPLANT:AREA; FILL_COLOR:@Color{255,212,212}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=91.0,y=43.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:8324;);)
(ID:8325; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:91.0; Y:-44.0; IMPLANT:AREA; FILL_COLOR:@Color{255,212,212}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=91.0,y=44.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:8325;);)
(ID:8326; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:91.0; Y:-45.0; IMPLANT:AREA; FILL_COLOR:@Color{255,212,212}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=91.0,y=45.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:8326;);)
(ID:8327; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:91.0; Y:-46.0; IMPLANT:AREA; FILL_COLOR:@Color{255,212,212}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=91.0,y=46.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:8327;);)
(ID:8328; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:91.0; Y:-47.0; IMPLANT:AREA; FILL_COLOR:@Color{255,212,212}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=91.0,y=47.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:8328;);)
(ID:8329; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:91.0; Y:-48.0; IMPLANT:AREA; FILL_COLOR:@Color{255,212,212}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=91.0,y=48.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:8329;);)
(ID:833; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:7.0; Y:-28.0; IMPLANT:AREA; FILL_COLOR:@Color{255,21,21}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=7.0,y=28.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:833;);)
(ID:8330; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:91.0; Y:-49.0; IMPLANT:AREA; FILL_COLOR:@Color{255,212,212}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=91.0,y=49.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:8330;);)
(ID:8331; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:91.0; Y:-50.0; IMPLANT:AREA; FILL_COLOR:@Color{255,212,212}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=91.0,y=50.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:8331;);)
(ID:8332; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:91.0; Y:-51.0; IMPLANT:AREA; FILL_COLOR:@Color{255,212,212}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=91.0,y=51.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:8332;);)
(ID:8333; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:91.0; Y:-52.0; IMPLANT:AREA; FILL_COLOR:@Color{255,212,212}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=91.0,y=52.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:8333;);)
(ID:8334; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:91.0; Y:-53.0; IMPLANT:AREA; FILL_COLOR:@Color{255,212,212}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=91.0,y=53.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:8334;);)
(ID:8335; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:91.0; Y:-54.0; IMPLANT:AREA; FILL_COLOR:@Color{255,212,212}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=91.0,y=54.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:8335;);)
(ID:8336; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:91.0; Y:-55.0; IMPLANT:AREA; FILL_COLOR:@Color{255,212,212}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=91.0,y=55.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:8336;);)
(ID:8337; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:91.0; Y:-56.0; IMPLANT:AREA; FILL_COLOR:@Color{255,212,212}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=91.0,y=56.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:8337;);)
(ID:8338; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:91.0; Y:-57.0; IMPLANT:AREA; FILL_COLOR:@Color{255,212,212}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=91.0,y=57.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:8338;);)
(ID:8339; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:91.0; Y:-58.0; IMPLANT:AREA; FILL_COLOR:@Color{255,212,212}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=91.0,y=58.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:8339;);)
(ID:834; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:6.0; Y:-28.0; IMPLANT:AREA; FILL_COLOR:@Color{255,21,21}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=6.0,y=28.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:834;);)
(ID:8340; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:91.0; Y:-59.0; IMPLANT:AREA; FILL_COLOR:@Color{255,212,212}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=91.0,y=59.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:8340;);)
(ID:8341; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:91.0; Y:-60.0; IMPLANT:AREA; FILL_COLOR:@Color{255,212,212}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=91.0,y=60.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:8341;);)
(ID:8342; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:91.0; Y:-61.0; IMPLANT:AREA; FILL_COLOR:@Color{255,212,212}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=91.0,y=61.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:8342;);)
(ID:8343; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:91.0; Y:-62.0; IMPLANT:AREA; FILL_COLOR:@Color{255,212,212}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=91.0,y=62.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:8343;);)
(ID:8344; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:91.0; Y:-63.0; IMPLANT:AREA; FILL_COLOR:@Color{255,212,212}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=91.0,y=63.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:8344;);)
(ID:8345; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:91.0; Y:-64.0; IMPLANT:AREA; FILL_COLOR:@Color{255,212,212}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=91.0,y=64.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:8345;);)
(ID:8346; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:91.0; Y:-65.0; IMPLANT:AREA; FILL_COLOR:@Color{255,212,212}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=91.0,y=65.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:8346;);)
(ID:8347; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:91.0; Y:-66.0; IMPLANT:AREA; FILL_COLOR:@Color{255,212,212}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=91.0,y=66.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:8347;);)
(ID:8348; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:91.0; Y:-67.0; IMPLANT:AREA; FILL_COLOR:@Color{255,212,212}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=91.0,y=67.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:8348;);)
(ID:8349; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:91.0; Y:-68.0; IMPLANT:AREA; FILL_COLOR:@Color{255,212,212}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=91.0,y=68.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:8349;);)
(ID:835; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:5.0; Y:-28.0; IMPLANT:AREA; FILL_COLOR:@Color{255,21,21}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=5.0,y=28.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:835;);)
