(HEIGHT:401.0; IMPLANTATION:STENCIL_CANVAS; WIDTH:401.0; X:-1.0; Y:-400.0;)
(HEIGHT:0.0; IMPLANTATION:STENCIL_VIEW; WIDTH:0.0; X:0.0; Y:0.0; ZOOM:1.0;)
(FILL_COLOR:@color(255,0,0); ID:335333; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:349.0; Y:-351.0;)
(FILL_COLOR:@color(255,0,0); ID:206205; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:264.0; Y:-267.0;)
(FILL_COLOR:@color(255,0,0); ID:248354; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:368.0; Y:-297.0;)
(FILL_COLOR:@color(255,0,0); ID:339341; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:76.0; Y:-84.0;)
(FILL_COLOR:@color(255,0,0); ID:329325; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:123.0; Y:-187.0;)
(FILL_COLOR:@color(255,0,0); ID:198264; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:266.0; Y:-256.0;)
(FILL_COLOR:@color(255,0,0); ID:338334; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:350.0; Y:-354.0;)
(FILL_COLOR:@color(255,0,0); ID:217390; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:280.0; Y:-275.0;)
(FILL_COLOR:@color(255,0,0); ID:241243; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:293.0; Y:-291.0;)
(FILL_COLOR:@color(255,0,0); ID:243239; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:73.0; Y:-293.0;)
(FILL_COLOR:@color(255,0,0); ID:361360; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:242.0; Y:-128.0;)
(FILL_COLOR:@color(255,0,0); ID:253258; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:155.0; Y:-96.0;)
(FILL_COLOR:@color(255,0,0); ID:3994; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:3.0; Y:-399.0;)
(FILL_COLOR:@color(255,0,0); ID:6561; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:91.0; Y:-98.0;)
(FILL_COLOR:@color(255,0,0); ID:139135; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:193.0; Y:-198.0;)
(FILL_COLOR:@color(255,0,0); ID:389387; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:393.0; Y:-394.0;)
(FILL_COLOR:@color(255,0,0); ID:234236; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:97.0; Y:-288.0;)
(FILL_COLOR:@color(255,0,0); ID:135140; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:112.0; Y:-193.0;)
(FILL_COLOR:@color(255,0,0); ID:5248; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:74.0; Y:-80.0;)
(FILL_COLOR:@color(255,0,0); ID:355360; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:242.0; Y:-369.0;)
(FILL_COLOR:@color(255,0,0); ID:175176; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:231.0; Y:-230.0;)
(FILL_COLOR:@color(255,0,0); ID:327332; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:324.0; Y:-140.0;)
(FILL_COLOR:@color(255,0,0); ID:9388; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:130.0; Y:-135.0;)
(FILL_COLOR:@color(255,0,0); ID:152158; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:23.0; Y:-208.0;)
(FILL_COLOR:@color(255,0,0); ID:289295; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:258.0; Y:-213.0;)
(FILL_COLOR:@color(255,0,0); ID:104103; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:151.0; Y:-152.0;)
(FILL_COLOR:@color(255,0,0); ID:169172; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:227.0; Y:-223.0;)
(FILL_COLOR:@color(255,0,0); ID:300304; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:332.0; Y:-120.0;)
(FILL_COLOR:@color(255,0,0); ID:146151; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:207.0; Y:-145.0;)
(FILL_COLOR:@color(255,0,0); ID:242245; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:7.0; Y:-292.0;)
(FILL_COLOR:@color(255,0,0); ID:275274; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:315.0; Y:-316.0;)
(FILL_COLOR:@color(255,0,0); ID:1714; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:18.0; Y:-22.0;)
(FILL_COLOR:@color(255,0,0); ID:371367; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:380.0; Y:-384.0;)
(FILL_COLOR:@color(255,0,0); ID:3834; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:50.0; Y:-51.0;)
(FILL_COLOR:@color(255,0,0); ID:283284; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:250.0; Y:-325.0;)
(FILL_COLOR:@color(255,0,0); ID:165166; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:218.0; Y:-220.0;)
(FILL_COLOR:@color(255,0,0); ID:280281; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:161.0; Y:-321.0;)
(FILL_COLOR:@color(255,0,0); ID:354353; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:367.0; Y:-368.0;)
(FILL_COLOR:@color(255,0,0); ID:381382; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:392.0; Y:-391.0;)
(FILL_COLOR:@color(255,0,0); ID:365359; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:374.0; Y:-378.0;)
(FILL_COLOR:@color(255,0,0); ID:140138; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:197.0; Y:-112.0;)
(FILL_COLOR:@color(255,0,0); ID:145150; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:77.0; Y:-204.0;)
(FILL_COLOR:@color(255,0,0); ID:374379; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:389.0; Y:-386.0;)
(FILL_COLOR:@color(255,0,0); ID:331330; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:347.0; Y:-348.0;)
(FILL_COLOR:@color(255,0,0); ID:3025; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:36.0; Y:-45.0;)
(FILL_COLOR:@color(255,0,0); ID:259256; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:304.0; Y:-305.0;)
(FILL_COLOR:@color(255,0,0); ID:5254; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:83.0; Y:-80.0;)
(FILL_COLOR:@color(255,0,0); ID:13975; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:111.0; Y:-198.0;)
(FILL_COLOR:@color(255,0,0); ID:198200; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:262.0; Y:-256.0;)
(FILL_COLOR:@color(255,0,0); ID:195194; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:252.0; Y:-19.0;)
(FILL_COLOR:@color(255,0,0); ID:7369; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:102.0; Y:-108.0;)
(FILL_COLOR:@color(255,0,0); ID:123121; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:174.0; Y:-177.0;)
(FILL_COLOR:@color(255,0,0); ID:213208; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:268.0; Y:-271.0;)
(FILL_COLOR:@color(255,0,0); ID:384386; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:303.0; Y:-158.0;)
(FILL_COLOR:@color(255,0,0); ID:231233; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:287.0; Y:-214.0;)
(FILL_COLOR:@color(255,0,0); ID:322326; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:345.0; Y:-150.0;)
(FILL_COLOR:@color(255,0,0); ID:285290; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:326.0; Y:-320.0;)
(FILL_COLOR:@color(255,0,0); ID:134130; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:186.0; Y:-191.0;)
(FILL_COLOR:@color(255,0,0); ID:2629; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:42.0; Y:-38.0;)
(FILL_COLOR:@color(255,0,0); ID:8793; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:135.0; Y:-127.0;)
(FILL_COLOR:@color(255,0,0); ID:19288; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:35.0; Y:-25.0;)
(FILL_COLOR:@color(255,0,0); ID:256258; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:155.0; Y:-304.0;)
(FILL_COLOR:@color(255,0,0); ID:375372; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:385.0; Y:-387.0;)
(FILL_COLOR:@color(255,0,0); ID:2322; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:31.0; Y:-32.0;)
(FILL_COLOR:@color(255,0,0); ID:7169; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:102.0; Y:-104.0;)
(FILL_COLOR:@color(255,0,0); ID:226222; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:281.0; Y:-283.0;)
(FILL_COLOR:@color(255,0,0); ID:7069; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:102.0; Y:-103.0;)
(FILL_COLOR:@color(255,0,0); ID:369373; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:106.0; Y:-382.0;)
(FILL_COLOR:@color(255,0,0); ID:2931; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:47.0; Y:-42.0;)
(FILL_COLOR:@color(255,0,0); ID:389386; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:303.0; Y:-394.0;)
(FILL_COLOR:@color(255,0,0); ID:7476; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:113.0; Y:-110.0;)
(FILL_COLOR:@color(255,0,0); ID:344347; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:361.0; Y:-359.0;)
(FILL_COLOR:@color(255,0,0); ID:124121; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:174.0; Y:-178.0;)
(FILL_COLOR:@color(255,0,0); ID:194295; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:258.0; Y:-252.0;)
(FILL_COLOR:@color(255,0,0); ID:9189; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:131.0; Y:-133.0;)
(FILL_COLOR:@color(255,0,0); ID:6465; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:98.0; Y:-95.0;)
(FILL_COLOR:@color(255,0,0); ID:245241; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:291.0; Y:-7.0;)
(FILL_COLOR:@color(255,0,0); ID:8276; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:113.0; Y:-122.0;)
(FILL_COLOR:@color(255,0,0); ID:160154; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:210.0; Y:-153.0;)
(FILL_COLOR:@color(255,0,0); ID:321322; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:150.0; Y:-203.0;)
(FILL_COLOR:@color(255,0,0); ID:163158; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:23.0; Y:-107.0;)
(FILL_COLOR:@color(255,0,0); ID:230226; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:283.0; Y:-285.0;)
(FILL_COLOR:@color(255,0,0); ID:291285; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:320.0; Y:-55.0;)
(FILL_COLOR:@color(255,0,0); ID:333329; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:187.0; Y:-349.0;)
(FILL_COLOR:@color(255,0,0); ID:9792; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:134.0; Y:-141.0;)
(FILL_COLOR:@color(255,0,0); ID:327324; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:9.0; Y:-140.0;)
(FILL_COLOR:@color(255,0,0); ID:177182; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:238.0; Y:-232.0;)
(FILL_COLOR:@color(255,0,0); ID:170168; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:222.0; Y:-224.0;)
(FILL_COLOR:@color(255,0,0); ID:6665; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:98.0; Y:-99.0;)
(FILL_COLOR:@color(255,0,0); ID:262256; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:304.0; Y:-308.0;)
(FILL_COLOR:@color(255,0,0); ID:9698; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:143.0; Y:-139.0;)
(FILL_COLOR:@color(255,0,0); ID:107108; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:157.0; Y:-46.0;)
(FILL_COLOR:@color(255,0,0); ID:2319; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:25.0; Y:-32.0;)
(FILL_COLOR:@color(255,0,0); ID:266261; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:307.0; Y:-310.0;)
(FILL_COLOR:@color(255,0,0); ID:3936; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:54.0; Y:-60.0;)
(FILL_COLOR:@color(255,0,0); ID:209204; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:173.0; Y:-259.0;)
(FILL_COLOR:@color(255,0,0); ID:36182; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:122.0; Y:-128.0;)
(FILL_COLOR:@color(255,0,0); ID:147153; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:209.0; Y:-205.0;)
(FILL_COLOR:@color(255,0,0); ID:7578; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:116.0; Y:-111.0;)
(FILL_COLOR:@color(255,0,0); ID:383384; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:158.0; Y:-379.0;)
(FILL_COLOR:@color(255,0,0); ID:304303; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:233.0; Y:-332.0;)
(FILL_COLOR:@color(255,0,0); ID:125124; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:178.0; Y:-179.0;)
(FILL_COLOR:@color(255,0,0); ID:4550; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:78.0; Y:-68.0;)
(FILL_COLOR:@color(255,0,0); ID:270212; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:270.0; Y:-276.0;)
(FILL_COLOR:@color(255,0,0); ID:383378; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:175.0; Y:-379.0;)
(FILL_COLOR:@color(255,0,0); ID:191197; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:255.0; Y:-249.0;)
(FILL_COLOR:@color(255,0,0); ID:168166; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:218.0; Y:-222.0;)
(FILL_COLOR:@color(255,0,0); ID:154172; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:227.0; Y:-210.0;)
(FILL_COLOR:@color(255,0,0); ID:74; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:3.0; Y:-8.0;)
(FILL_COLOR:@color(255,0,0); ID:165159; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:215.0; Y:-220.0;)
(FILL_COLOR:@color(255,0,0); ID:345339; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:84.0; Y:-183.0;)
(FILL_COLOR:@color(255,0,0); ID:335339; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:84.0; Y:-351.0;)
(FILL_COLOR:@color(255,0,0); ID:310311; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:236.0; Y:-337.0;)
(FILL_COLOR:@color(255,0,0); ID:4843; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:58.0; Y:-74.0;)
(FILL_COLOR:@color(255,0,0); ID:282288; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:35.0; Y:-322.0;)
(FILL_COLOR:@color(255,0,0); ID:319320; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:30.0; Y:-185.0;)
(FILL_COLOR:@color(255,0,0); ID:8081; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:121.0; Y:-119.0;)
(FILL_COLOR:@color(255,0,0); ID:35; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:4.0; Y:-2.0;)
(FILL_COLOR:@color(255,0,0); ID:129134; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:191.0; Y:-184.0;)
(FILL_COLOR:@color(255,0,0); ID:215213; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:271.0; Y:-273.0;)
(FILL_COLOR:@color(255,0,0); ID:219225; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:146.0; Y:-278.0;)
(FILL_COLOR:@color(255,0,0); ID:110115; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:168.0; Y:-162.0;)
(FILL_COLOR:@color(255,0,0); ID:51; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:6.0; Y:-4.0;)
(FILL_COLOR:@color(255,0,0); ID:272273; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:314.0; Y:-302.0;)
(FILL_COLOR:@color(255,0,0); ID:301304; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:332.0; Y:-331.0;)
(FILL_COLOR:@color(255,0,0); ID:257262; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:308.0; Y:-247.0;)
(FILL_COLOR:@color(255,0,0); ID:394399; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:399.0; Y:-396.0;)
(FILL_COLOR:@color(255,0,0); ID:3981; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:6.0; Y:-398.0;)
(FILL_COLOR:@color(255,0,0); ID:282280; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:321.0; Y:-322.0;)
(FILL_COLOR:@color(255,0,0); ID:308173; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:228.0; Y:-336.0;)
(FILL_COLOR:@color(255,0,0); ID:5156; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:86.0; Y:-79.0;)
(FILL_COLOR:@color(255,0,0); ID:240244; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:294.0; Y:-67.0;)
(FILL_COLOR:@color(255,0,0); ID:359358; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:373.0; Y:-374.0;)
(FILL_COLOR:@color(255,0,0); ID:1415; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:20.0; Y:-18.0;)
(FILL_COLOR:@color(255,0,0); ID:246242; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:292.0; Y:-295.0;)
(FILL_COLOR:@color(255,0,0); ID:363366; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:33.0; Y:-376.0;)
(FILL_COLOR:@color(255,0,0); ID:294300; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:120.0; Y:-328.0;)
(FILL_COLOR:@color(255,0,0); ID:235234; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:288.0; Y:-93.0;)
(FILL_COLOR:@color(255,0,0); ID:286282; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:322.0; Y:-72.0;)
(FILL_COLOR:@color(255,0,0); ID:6670; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:103.0; Y:-99.0;)
(FILL_COLOR:@color(255,0,0); ID:171166; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:218.0; Y:-226.0;)
(FILL_COLOR:@color(255,0,0); ID:1396; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:397.0; Y:-6.0;)
(FILL_COLOR:@color(255,0,0); ID:8481; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:121.0; Y:-114.0;)
(FILL_COLOR:@color(255,0,0); ID:366370; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:383.0; Y:-33.0;)
(FILL_COLOR:@color(255,0,0); ID:5763; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:94.0; Y:-87.0;)
(FILL_COLOR:@color(255,0,0); ID:116121; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:174.0; Y:-169.0;)
(FILL_COLOR:@color(255,0,0); ID:97; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:8.0; Y:-12.0;)
(FILL_COLOR:@color(255,0,0); ID:91223; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:282.0; Y:-133.0;)
(FILL_COLOR:@color(255,0,0); ID:340341; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:76.0; Y:-356.0;)
