(BACKGROUND_COLOR:@Color{255,255,255}; X:0.0; Y:399.0; WIDTH:400.0; HEIGHT:400.0; RIGHT:400.0; BOTTOM:799.0;)
(ZOOM:1.0; X:0.0; Y:0.0; WIDTH:0.0; HEIGHT:0.0; PORTAL_WIDTH:0.0; PORTAL_HEIGHT:0.0; BOTTOM:0.0; RIGHT:0.0;)
(ID:01; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:0.0; Y:1.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=-1.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:6872; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:282.0; Y:98.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=282.0,y=-98.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:6874; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:282.0; Y:100.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=282.0,y=-100.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:69; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:6.0; Y:18.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=6.0,y=-18.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:6963; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:96.0; Y:281.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=96.0,y=-281.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:6964; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:96.0; Y:92.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=96.0,y=-92.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:6965; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:96.0; Y:93.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=96.0,y=-93.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:6966; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:96.0; Y:94.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=96.0,y=-94.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:6968; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:96.0; Y:282.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=96.0,y=-282.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:6970; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:96.0; Y:21.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=96.0,y=-21.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:6971; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:96.0; Y:97.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=96.0,y=-97.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:6972; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:96.0; Y:98.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=96.0,y=-98.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:6973; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:96.0; Y:99.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=96.0,y=-99.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:6974; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:96.0; Y:100.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=96.0,y=-100.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:6975; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:96.0; Y:285.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=96.0,y=-285.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:70117; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:21.0; Y:102.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=21.0,y=-102.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:70140; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:21.0; Y:101.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=21.0,y=-101.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:70208; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:21.0; Y:103.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=21.0,y=-103.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:705; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:21.0; Y:5.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=21.0,y=-5.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:7064; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:21.0; Y:92.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=21.0,y=-92.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:7065; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:21.0; Y:93.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=21.0,y=-93.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:7066; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:21.0; Y:94.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=21.0,y=-94.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:7067; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:21.0; Y:95.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=21.0,y=-95.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:7069; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:21.0; Y:96.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=21.0,y=-96.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:7071; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:21.0; Y:97.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=21.0,y=-97.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:7072; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:21.0; Y:98.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=21.0,y=-98.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:7073; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:21.0; Y:99.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=21.0,y=-99.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:7074; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:21.0; Y:100.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=21.0,y=-100.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:71; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:13.0; Y:1.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=13.0,y=-1.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:710; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:13.0; Y:19.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=13.0,y=-19.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:711; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:13.0; Y:20.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=13.0,y=-20.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:71150; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:97.0; Y:200.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=97.0,y=-200.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:712; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:13.0; Y:24.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=13.0,y=-24.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:71291; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:97.0; Y:207.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=97.0,y=-207.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:713; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:13.0; Y:45.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=13.0,y=-45.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:7165; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:97.0; Y:93.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=97.0,y=-93.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:7166; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:97.0; Y:94.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=97.0,y=-94.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:7168; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:97.0; Y:282.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=97.0,y=-282.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:7169; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:97.0; Y:96.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=97.0,y=-96.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:7170; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:97.0; Y:21.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=97.0,y=-21.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:7172; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:97.0; Y:98.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=97.0,y=-98.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:7173; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:97.0; Y:99.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=97.0,y=-99.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:7174; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:97.0; Y:100.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=97.0,y=-100.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:7175; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:97.0; Y:285.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=97.0,y=-285.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:7176; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:97.0; Y:107.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=97.0,y=-107.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:7184; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:97.0; Y:259.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=97.0,y=-259.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:72; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:13.0; Y:2.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=13.0,y=-2.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
