(BACKGROUND_COLOR:@Color{255,255,255}; X:-18.0; Y:802.0; WIDTH:3212.0; HEIGHT:827.0; RIGHT:3194.0; BOTTOM:1629.0;)
(ZOOM:1.0; X:0.0; Y:0.0; WIDTH:0.0; HEIGHT:0.0; PORTAL_WIDTH:0.0; PORTAL_HEIGHT:0.0; BOTTOM:0.0; RIGHT:0.0;)
(ID:1; X:0.0; Y:100.0; GROUP:Google; ORDER:1; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=-100.0,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:763; X:570.0; Y:175.09890052356022; GROUP:Google_ALL; ORDER:191; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=570.0,y=-175.09890052356022,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:764; X:570.0; Y:207.481; GROUP:Google_20; ORDER:191; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=570.0,y=-207.481,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:766; X:573.0; Y:216.7386666666667; GROUP:Google_30; ORDER:192; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=573.0,y=-216.7386666666667,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:767; X:573.0; Y:175.4533854166667; GROUP:Google_ALL; ORDER:192; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=573.0,y=-175.4533854166667,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:768; X:573.0; Y:209.21649999999994; GROUP:Google_20; ORDER:192; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=573.0,y=-209.21649999999994,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:770; X:576.0; Y:218.4076666666667; GROUP:Google_30; ORDER:193; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=576.0,y=-218.4076666666667,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:771; X:576.0; Y:175.8756994818653; GROUP:Google_ALL; ORDER:193; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=576.0,y=-175.8756994818653,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:772; X:576.0; Y:210.962; GROUP:Google_20; ORDER:193; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=576.0,y=-210.962,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:774; X:579.0; Y:220.5396666666667; GROUP:Google_30; ORDER:194; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=579.0,y=-220.5396666666667,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:775; X:579.0; Y:176.27185567010312; GROUP:Google_ALL; ORDER:194; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=579.0,y=-176.27185567010312,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:776; X:579.0; Y:212.5855; GROUP:Google_20; ORDER:194; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=579.0,y=-212.5855,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:778; X:582.0; Y:222.51500000000001; GROUP:Google_30; ORDER:195; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=582.0,y=-222.51500000000001,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:779; X:582.0; Y:176.70615384615388; GROUP:Google_ALL; ORDER:195; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=582.0,y=-176.70615384615388,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:78; X:57.0; Y:104.31315789473685; GROUP:Google_30; ORDER:20; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=57.0,y=-104.31315789473685,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:780; X:582.0; Y:214.3605; GROUP:Google_20; ORDER:195; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=582.0,y=-214.3605,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:782; X:585.0; Y:224.77133333333333; GROUP:Google_30; ORDER:196; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=585.0,y=-224.77133333333333,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:783; X:585.0; Y:177.13346938775513; GROUP:Google_ALL; ORDER:196; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=585.0,y=-177.13346938775513,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:784; X:585.0; Y:216.2375; GROUP:Google_20; ORDER:196; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=585.0,y=-216.2375,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:786; X:588.0; Y:227.11666666666667; GROUP:Google_30; ORDER:197; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=588.0,y=-227.11666666666667,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:787; X:588.0; Y:177.60197969543148; GROUP:Google_ALL; ORDER:197; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=588.0,y=-177.60197969543148,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:788; X:588.0; Y:218.1915; GROUP:Google_20; ORDER:197; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=588.0,y=-218.1915,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:79; X:57.0; Y:104.7145; GROUP:Google_ALL; ORDER:20; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=57.0,y=-104.7145,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:790; X:591.0; Y:229.94500000000002; GROUP:Google_30; ORDER:198; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=591.0,y=-229.94500000000002,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:791; X:591.0; Y:178.13530303030302; GROUP:Google_ALL; ORDER:198; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=591.0,y=-178.13530303030302,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:792; X:591.0; Y:220.44650000000001; GROUP:Google_20; ORDER:198; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=591.0,y=-220.44650000000001,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:794; X:594.0; Y:233.07399999999998; GROUP:Google_30; ORDER:199; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=594.0,y=-233.07399999999998,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:795; X:594.0; Y:178.69105527638192; GROUP:Google_ALL; ORDER:199; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=594.0,y=-178.69105527638192,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:796; X:594.0; Y:222.50799999999998; GROUP:Google_20; ORDER:199; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=594.0,y=-222.50799999999998,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:798; X:597.0; Y:236.07899999999998; GROUP:Google_30; ORDER:200; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=597.0,y=-236.07899999999998,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:799; X:597.0; Y:179.23155000000003; GROUP:Google_ALL; ORDER:200; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=597.0,y=-179.23155000000003,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:8; X:3.0; Y:NaN; GROUP:Google_20; ORDER:2; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3.0,y=NaN,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:80; X:57.0; Y:105.39888888888889; GROUP:Google_20; ORDER:20; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=57.0,y=-105.39888888888889,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:800; X:597.0; Y:224.25949999999995; GROUP:Google_20; ORDER:200; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=597.0,y=-224.25949999999995,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:802; X:600.0; Y:238.95799999999997; GROUP:Google_30; ORDER:201; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=600.0,y=-238.95799999999997,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:803; X:600.0; Y:179.744776119403; GROUP:Google_ALL; ORDER:201; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=600.0,y=-179.744776119403,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:804; X:600.0; Y:226.25549999999998; GROUP:Google_20; ORDER:201; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=600.0,y=-226.25549999999998,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:806; X:603.0; Y:240.94099999999997; GROUP:Google_30; ORDER:202; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=603.0,y=-240.94099999999997,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:807; X:603.0; Y:180.32574257425745; GROUP:Google_ALL; ORDER:202; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=603.0,y=-180.32574257425745,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:808; X:603.0; Y:227.17099999999996; GROUP:Google_20; ORDER:202; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=603.0,y=-227.17099999999996,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:810; X:606.0; Y:243.5836666666667; GROUP:Google_30; ORDER:203; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=606.0,y=-243.5836666666667,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:811; X:606.0; Y:180.88004926108374; GROUP:Google_ALL; ORDER:203; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=606.0,y=-180.88004926108374,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:812; X:606.0; Y:228.43799999999996; GROUP:Google_20; ORDER:203; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=606.0,y=-228.43799999999996,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:814; X:609.0; Y:246.00466666666665; GROUP:Google_30; ORDER:204; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=609.0,y=-246.00466666666665,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:815; X:609.0; Y:181.389068627451; GROUP:Google_ALL; ORDER:204; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=609.0,y=-181.389068627451,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:816; X:609.0; Y:230.27499999999995; GROUP:Google_20; ORDER:204; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=609.0,y=-230.27499999999995,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:818; X:612.0; Y:248.22900000000007; GROUP:Google_30; ORDER:205; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=612.0,y=-248.22900000000007,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:819; X:612.0; Y:181.90419512195123; GROUP:Google_ALL; ORDER:205; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=612.0,y=-181.90419512195123,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:82; X:60.0; Y:104.7145; GROUP:Google_30; ORDER:21; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=60.0,y=-104.7145,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:820; X:612.0; Y:232.012; GROUP:Google_20; ORDER:205; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=612.0,y=-232.012,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:822; X:615.0; Y:250.47866666666673; GROUP:Google_30; ORDER:206; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=615.0,y=-250.47866666666673,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:823; X:615.0; Y:182.3795145631068; GROUP:Google_ALL; ORDER:206; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=615.0,y=-182.3795145631068,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:824; X:615.0; Y:234.08499999999998; GROUP:Google_20; ORDER:206; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=615.0,y=-234.08499999999998,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:826; X:618.0; Y:252.40900000000005; GROUP:Google_30; ORDER:207; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=618.0,y=-252.40900000000005,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:827; X:618.0; Y:182.8442995169082; GROUP:Google_ALL; ORDER:207; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=618.0,y=-182.8442995169082,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:828; X:618.0; Y:236.0125; GROUP:Google_20; ORDER:207; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=618.0,y=-236.0125,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:83; X:60.0; Y:105.17666666666666; GROUP:Google_ALL; ORDER:21; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=60.0,y=-105.17666666666666,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:830; X:621.0; Y:254.29366666666667; GROUP:Google_30; ORDER:208; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=621.0,y=-254.29366666666667,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
